#airframe_info," log_version=""1.03"""," log_content_version=""1.02"""," Product=""GIFD"""," airframe_name=""Cirrus SR20"""," unit_software_part_number=""006-B1177-C2"""," unit_software_version=""21.70"""," system_software_part_number=""006-B2647-N9"""," system_id=""25F65227F""", mode=NORMAL," flightstream_header=""25F65227F_2857""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees,      ft,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft lbs,       %,   deg C,      gph,     Hg,    rpm,  ft lbs,       %,   deg C,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,    deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,  AltInd, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2, E1 Torq,   E1 NG,  E1 ITT, E2 FFlow, E2 MAP, E2 RPM, E2 Torq,   E2 NG,  E2 ITT,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd,  WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2024/5/27, 19:42:46,  +08:00,   GHN0,31.2556877,104.3620529,3424.5,29.65,3568.5,24,106.57,108.47,90.83,3.22,-35.62,-0.01,0.25,151.5,152.1,27.8,28.7,0,17.72,19.76,13.94,195.92,70.62,22.66,2480.4,0.65,329.13,323.97,336.13,328.67,        ,        ,1320.64,1313.45,1299.51,1344.01,1216.42,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3436.7,116, NAV2,9,109.9,113.5,120.3,118.275,0.16,       ,9.18,-173.1,18.2,-171.7,-2.5,0,  NONE,   NONE,      ,      ,145.7, 3DDiff,3704,      ,65,98,72
2024/5/27, 19:42:47,  +08:00,   GHN0,31.255291,104.3624191,3426.5,29.65,3572.1,24,106.23,108.95,105.37,2.93,-38.45,-0.01,0.2,144.4,145,27.8,28.7,0,17.79,19.67,13.97,195.78,70.64,22.7,2481.9,0.65,329.09,323.95,336.09,328.63,        ,        ,1319.26,1313.16,1299.41,1344.67,1216.25,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3440.3,116, NAV2,9,109.9,113.5,120.3,118.275,0.144,       ,9.2,-173.6,18.2,-171.7,-2.5,0,  NONE,   NONE,      ,      ,177.2, 3DDiff,3704,      ,73,128.5,74
2024/5/27, 19:42:48,  +08:00,   GHN0,31.2549286,104.3628387,3427.5,29.65,3573.6,24,105.8,109.69,99.87,2.86,-40.94,0,0.26,136.9,137.2,27.8,28.7,0,17.78,19.65,13.99,195.67,70.76,22.66,2479.6,0.65,329.05,323.93,336.06,328.58,        ,        ,1318.13,1312.2,1299.34,1344.13,1216.07,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3441.8,116, NAV2,9,109.9,113.5,120.3,118.275,0.149,       ,9.17,-174.3,18.2,-171.6,-2.5,0,  NONE,   NONE,      ,      ,133.9, 3DDiff,3704,      ,73,128.5,74
2024/5/27, 19:42:49,  +08:00,   GHN0,31.2546215,104.363327,3429.5,29.65,3574.3,24,105.74,110.74,113.57,2.71,-43.06,0.01,0.32,128.7,129,27.8,28.7,0,17.77,19.64,14.02,195.56,70.7,22.67,2479.1,0.65,329.03,323.89,336.04,328.55,        ,        ,1319.33,1312.05,1298.92,1345.73,1215.9,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3442.5,115, NAV2,9,109.9,113.5,120.3,118.275,0.131,       ,9.11,-175.3,18.2,-171.5,-2.5,0,  NONE,   NONE,      ,      ,47.2, 3DDiff,3704,      ,73,129,74
2024/5/27, 19:42:50,  +08:00,   GHN0,31.2543716,104.3638611,3430.5,29.65,3575.9,24,105.53,112.04,104.32,2.57,-44.79,-0.01,0.33,119.8,120.3,27.8,28.7,0,17.78,19.61,13.91,195.49,70.6,22.61,2479.2,0.65,328.99,323.87,336.02,328.52,        ,        ,1319.16,1312.05,1298.7,1345.29,1215.7,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3444.1,115, NAV2,9,109.9,113.5,120.3,118.275,0.111,       ,9,-176.4,18.2,-171.4,-2.5,0,  NONE,   NONE,      ,      ,-15.7, 3DDiff,3704,      ,73,128,73
2024/5/27, 19:42:51,  +08:00,   GHN0,31.2542019,104.3644257,3429.5,29.65,3575.6,24,105.16,113.71,60.14,2.34,-45.48,0,0.42,110.2,111.6,27.8,28.7,0,17.77,19.6,13.94,195.46,70.71,22.64,2478.1,0.65,328.95,323.83,335.99,328.46,        ,        ,1319.19,1311.34,1298.72,1344.92,1215.53,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3443.8,115, NAV2,9,109.9,113.5,120.3,118.275,0.105,       ,8.85,-177.7,18.2,-171.3,-2.5,0,  NONE,   NONE,      ,      ,-78.7, 3DDiff,3704,      ,65,107.5,85
2024/5/27, 19:42:52,  +08:00,   GHN0,31.2541161,104.3650284,3429.5,29.65,3573.9,24,105.39,115.56,22.61,2.8,-47.07,0.01,0.5,100,101.9,27.8,28.7,0,17.73,19.59,13.96,195.45,70.69,22.64,2477.6,0.65,328.92,323.8,335.96,328.43,        ,        ,1320.08,1310.84,1298.93,1344.3,1215.34,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3442.2,115, NAV2,9,109.9,113.5,120.3,118.275,0.103,       ,8.64,-179,18.1,-171.2,-2.5,0,  NONE,   NONE,      ,      ,-110.2, 3DDiff,3704,      ,65,108,85
2024/5/27, 19:42:53,  +08:00,   GHN0,31.2541237,104.3656693,3429.5,29.65,3573,24,105.47,117.56,-10.37,2.74,-47.74,0,0.46,90.2,91.7,27.8,28.7,0,17.67,19.61,13.92,195.41,70.86,22.61,2477.6,0.64,328.89,323.78,335.92,328.4,        ,        ,1319.66,1311.1,1298.67,1343.57,1215.16,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3441.2,115, NAV2,9,109.9,113.5,120.3,118.275,0.09,       ,8.36,179.7,18.2,-171.1,-2.5,0,  NONE,   NONE,      ,      ,-70.9, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:42:54,  +08:00,   GHN0,31.2542229,104.3663025,3427.5,29.65,3571.9,24,105.6,119.59,-44.7,2.79,-46.94,0,0.49,79.6,81.9,27.8,28.7,0,17.63,19.61,13.98,195.37,70.89,22.59,2481,0.65,328.84,323.74,335.91,328.35,        ,        ,1318.91,1311.2,1298.58,1343.19,1215.01,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3440.1,115, NAV2,9,109.9,113.5,120.3,118.275,0.079,       ,8.02,178.5,18.2,-171,-2.5,0,  NONE,   NONE,      ,      ,-66.9, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:42:55,  +08:00,   GHN0,31.2544193,104.3669205,3425.5,29.65,3570.9,24,105.05,121.55,-81.31,3.2,-46.42,0,0.5,69.4,71.9,27.8,28.7,0,17.57,19.62,13.97,195.31,71,22.65,2477,0.65,328.81,323.72,335.87,328.32,        ,        ,1318.51,1310.51,1297.33,1343.49,1214.81,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3439.1,115, NAV2,9,109.9,113.5,120.3,118.275,0.076,       ,7.62,177.5,18.2,-170.9,-2.5,0,  NONE,   NONE,      ,      ,-51.2, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:42:56,  +08:00,   GHN0,31.2547131,104.3675079,3425.5,29.65,3568.2,24,104.62,123.16,-63.55,3.58,-46.69,-0.01,0.48,59.5,62.3,27.8,28.7,0,17.49,19.66,13.92,195.26,70.82,22.63,2475.8,0.65,328.8,323.69,335.84,328.28,        ,        ,1318.44,1309.93,1297.37,1343.64,1214.62,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3436.4,114, NAV2,9,109.9,113.5,120.3,118.275,0.08,       ,7.18,177,18.2,-170.8,-2.5,0,  NONE,   NONE,      ,      ,-19.7, 3DDiff,3704,      ,65,107.5,85
2024/5/27, 19:42:57,  +08:00,   GHN0,31.2550755,104.3680267,3425.5,29.65,3566.2,24,104.64,124.6,-22.6,3.75,-48.25,0,0.46,49.5,52.9,27.8,28.7,0,17.45,19.68,13.91,195.24,70.96,22.61,2476.3,0.65,328.76,323.67,335.82,328.24,        ,        ,1317.68,1309.05,1297.18,1342.97,1214.44,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3434.4,114, NAV2,9,109.9,113.5,120.3,118.275,0.075,       ,6.7,177.1,18.2,-170.8,-2.5,0,  NONE,   NONE,      ,      ,19.7, 3DDiff,3704,      ,65,107.5,85
2024/5/27, 19:42:58,  +08:00,   GHN0,31.2555199,104.3684769,3427.5,29.65,3565.9,24,104.48,125.79,17.2,3.45,-49.17,0,0.46,39,43.4,27.8,28.7,0,17.43,19.67,13.92,195.21,70.96,22.58,2476.2,0.65,328.73,323.65,335.79,328.21,        ,        ,1317.91,1308.44,1297.55,1342.22,1214.26,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3434.1,114, NAV2,9,109.9,113.5,120.3,118.275,0.063,       ,6.22,178,18.3,-170.7,-2.5,0,  NONE,   NONE,      ,      ,-3.9, 3DDiff,3704,      ,65,108,86
2024/5/27, 19:42:59,  +08:00,   GHN0,31.2560215,104.3688278,3425.5,29.65,3564.4,24,104.09,126.76,9,2.81,-49.2,-0.02,0.49,28.1,33.8,27.8,28.7,0,17.43,19.64,13.87,195.15,70.89,22.57,2476.7,0.64,328.72,323.63,335.75,328.18,        ,        ,1318.3,1307.43,1296.77,1341.94,1214.06,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3432.6,113, NAV2,9,109.9,113.5,120.3,118.275,0.057,       ,5.77,-179.9,18.3,-170.7,-2.5,0,  NONE,   NONE,      ,      ,-66.9, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:43:00,  +08:00,   GHN0,31.2565784,104.3690796,3422.5,29.65,3561.9,24,103.95,127.54,-59.94,2.79,-49.91,0.01,0.47,17.6,24,27.8,28.7,0,17.41,19.62,13.92,195.1,71.03,22.61,2475.3,0.65,328.68,323.61,335.73,328.15,        ,        ,1317.71,1307.5,1296.48,1342.3,1213.85,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3430.1,113, NAV2,9,109.9,113.5,120.3,118.275,0.05,       ,5.36,-176.4,18.3,-170.6,-2.5,0,  NONE,   NONE,      ,      ,-141.7, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:43:01,  +08:00,   GHN0,31.2571564,104.3692322,3421.5,29.65,3552.7,24,104.08,128.04,-84.19,2.6,-49.82,-0.01,0.58,6.7,14.4,27.8,28.7,0,17.36,19.64,13.93,195.1,70.93,22.6,2476.4,0.64,328.65,323.59,335.7,328.12,        ,        ,1318.56,1307.9,1296.75,1342.57,1213.67,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3421,113, NAV2,9,109.9,113.5,120.3,118.275,0.051,       ,5.05,-171.3,18.4,-170.6,-2.5,0,  NONE,   NONE,      ,      ,-212.6, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:43:02,  +08:00,   GHN0,31.2577629,104.3692551,3417.5,29.65,3550.3,24,103.74,128.24,-111.8,2.24,-49.39,-0.01,0.52,356,4.3,27.8,28.7,0,17.35,19.64,13.92,195.15,70.9,22.56,2475.9,0.64,328.64,323.56,335.69,328.11,        ,        ,1318.97,1309.06,1296.76,1341.89,1213.52,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3418.5,113, NAV2,9,109.9,113.5,120.3,118.275,0.058,       ,4.89,-164.8,18.4,-170.6,-2.5,0,  NONE,   NONE,      ,      ,-263.8, 3DDiff,3704,      ,66,107.5,86
2024/5/27, 19:43:03,  +08:00,   GHN0,31.2583542,104.3691559,3413.5,29.65,3545.6,24,104.1,128.2,-195.59,2.58,-49.06,0,0.57,344.7,354.4,27.8,28.7,0,17.29,19.65,13.91,195.19,70.99,22.6,2478.4,0.65,328.61,323.54,335.65,328.08,        ,        ,1318.16,1308.75,1296.75,1341.06,1213.34,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3413.8,113, NAV2,9,109.9,113.5,120.3,118.275,0.066,       ,4.91,-157.6,18.4,-170.7,-2.5,0,  NONE,   NONE,      ,      ,-295.3, 3DDiff,3704,      ,66,107.5,86
2024/5/27, 19:43:04,  +08:00,   GHN0,31.2589169,104.3689423,3410.5,29.65,3541.4,24,104.03,127.73,-212.26,3.03,-48.85,-0.02,0.59,333.5,344.3,27.8,28.7,0,17.26,19.65,14.04,195.28,71,22.58,2475.5,0.64,328.59,323.53,335.62,328.05,        ,        ,1317.78,1308.29,1296.8,1340.18,1213.13,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3409.6,113, NAV2,9,109.9,113.5,120.3,118.275,0.073,       ,5.14,-150.6,18.5,-170.7,-2.5,0,  NONE,   NONE,      ,      ,-255.9, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:43:05,  +08:00,   GHN0,31.2594376,104.3686218,3407.5,29.65,3538.4,24,104.75,126.64,-217.9,3.08,-49.06,-0.01,0.55,322.4,334.3,27.8,28.7,0,17.23,19.66,13.99,195.4,71,22.56,2481.3,0.64,328.57,323.52,335.61,328.03,        ,        ,1317.76,1307.41,1296.72,1340.4,1212.94,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3406.6,114, NAV2,9,109.9,113.5,120.3,118.275,0.071,       ,5.57,-144.8,18.5,-170.8,-2.5,0,  NONE,   NONE,      ,      ,-200.8, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:43:06,  +08:00,   GHN0,31.2598915,104.3681946,3403.5,29.65,3535.9,24,104.64,125.09,-227.72,3.46,-49.54,0.02,0.59,311.2,324,27.8,28.7,0,17.2,19.64,14.01,195.45,71.06,22.54,2479.4,0.65,328.54,323.51,335.59,328,        ,        ,1318.51,1307.51,1296.99,1340.16,1212.78,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3404.1,114, NAV2,9,109.9,113.5,120.3,118.275,0.064,       ,6.17,-140.6,18.5,-170.8,-2.5,0,  NONE,   NONE,      ,      ,-145.7, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:43:07,  +08:00,   GHN0,31.2602673,104.367691,3401.5,29.65,3534.1,24,103.99,123.08,-196.51,2.91,-47.99,-0.02,0.48,300.3,313.8,27.8,28.7,0,17.16,19.64,13.95,195.5,71.13,22.59,2476.3,0.64,328.53,323.51,335.55,327.98,        ,        ,1319.26,1308.29,1296.26,1340.45,1212.59,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3402.3,113, NAV2,9,109.9,113.5,120.3,118.275,0.065,       ,6.89,-137.9,18.5,-170.9,-2.5,0,  NONE,   NONE,      ,      ,-106.3, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:43:08,  +08:00,   GHN0,31.2605705,104.3671265,3395.5,29.65,3536.1,24,103.42,120.69,-225.97,3.11,-46.25,-0.02,0.51,289.7,303.7,27.8,28.7,0,17.1,19.65,13.93,195.58,70.98,22.58,2476.6,0.64,328.51,323.5,335.52,327.97,        ,        ,1318.77,1308.19,1297.41,1340.77,1212.42,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3404.3,113, NAV2,9,109.9,113.5,120.3,118.275,0.041,       ,7.7,-136.7,18.5,-171,-2.5,0,  NONE,   NONE,      ,      ,-149.6, 3DDiff,3704,      ,66,97.5,72
2024/5/27, 19:43:09,  +08:00,   GHN0,31.2607594,104.366539,3395.5,29.65,3529.3,24,102.92,118.57,-166.89,3.9,-45.64,0,0.53,279.6,293.9,27.8,28.7,0,17.05,19.7,13.87,195.67,71.08,22.59,2473.4,0.64,328.51,323.48,335.52,327.96,        ,        ,1318.32,1308.62,1297.87,1341.16,1212.21,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3397.5,112, NAV2,9,109.9,113.5,120.3,118.275,0.035,       ,8.56,-136.6,18.6,-171.1,-2.5,0,  NONE,   NONE,      ,      ,-47.2, 3DDiff,3704,      ,66,107.5,86
