#airframe_info," log_version=""1.03"""," log_content_version=""1.02"""," Product=""GIFD"""," airframe_name=""Cirrus SR20"""," unit_software_part_number=""006-B1177-C2"""," unit_software_version=""21.70"""," system_software_part_number=""006-B2647-N9"""," system_id=""25F65227F""", mode=NORMAL," flightstream_header=""25F65227F_2857""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/5/27, 19:43:10,  +08:00,   GHN0,31.2608681,104.3659286,3395.5,29.65,3531.1,24,102.49,116.01,-79,4.84,-44.63,-0.03,0.5,269.5,283.9,27.8,28.7,0,17,19.77,13.93,195.79,71.05,22.53,2475.5,0.64,328.48,323.48,335.49,327.96,        ,        ,1317.78,1307.88,1296.61,1341.06,1212.04,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3399.3,112, NAV2,9,109.9,113.5,120.3,118.275,0.047,       ,9.45,-137.4,18.6,-171.2,-2.5,0,  NONE,   NONE,      ,      ,86.6, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:43:11,  +08:00,   GHN0,31.2608776,104.3653183,3396.5,29.65,3534.9,24,102.2,113.17,-19.58,4.99,-48.07,0.01,0.45,259.8,273.8,27.8,28.7,0,16.97,19.79,13.83,195.87,71.13,22.56,2474.8,0.64,328.47,323.48,335.48,327.95,        ,        ,1317.54,1307.99,1296.21,1341.77,1211.83,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3403.2,111, NAV2,9,109.9,113.5,120.3,118.275,0.054,       ,10.34,-138.9,18.6,-171.3,-2.5,0,  NONE,   NONE,      ,      ,212.6, 3DDiff,3704,      ,66,108,86
2024/5/27, 19:43:12,  +08:00,   GHN0,31.2607994,104.3647308,3401.5,29.65,3538.5,24,101.41,110.41,96.53,4.28,-46.87,-0.02,0.41,249.6,263.5,27.8,28.7,0,16.94,19.79,13.88,195.9,71.09,22.56,2472.6,0.64,328.46,323.47,335.45,327.92,        ,        ,1317.54,1308.43,1295.65,1341.64,1211.67,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3406.8,110, NAV2,9,109.9,113.5,120.3,118.275,0.069,       ,11.22,-140.8,18.5,-171.4,-2.5,0,  NONE,   NONE,      ,      ,220.5, 3DDiff,3704,      ,66,108.5,86
2024/5/27, 19:43:13,  +08:00,   GHN0,31.260643,104.3641815,3402.5,29.65,3545.3,24,101.19,107.81,136.8,3.54,-48.43,-0.01,0.39,239.7,253.3,27.8,28.7,0,16.94,19.75,13.82,195.93,71.11,22.53,2478.4,0.64,328.45,323.47,335.44,327.91,        ,        ,1316.28,1308.17,1295.88,1341.44,1211.46,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3413.5,110, NAV2,9,109.9,113.5,120.3,118.275,0.08,       ,12.05,-143.1,18.5,-171.5,-2.5,0,  NONE,   NONE,      ,      ,145.7, 3DDiff,3704,      ,66,98,74
2024/5/27, 19:43:14,  +08:00,   GHN0,31.260397,104.363678,3403.5,29.65,3546.8,24,101.1,105.59,116.07,3.13,-47.47,0.01,0.39,229.9,242.6,27.8,28.7,0,16.9,19.78,13.9,195.96,71.05,22.49,2477.4,0.64,328.45,323.47,335.43,327.92,        ,        ,1316.68,1308.29,1295.87,1341.54,1211.29,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3415,110, NAV2,9,109.9,113.5,120.3,118.275,0.082,       ,12.84,-145.7,18.5,-171.6,-2.5,0,  NONE,   NONE,      ,      ,39.4, 3DDiff,3704,      ,66,103,79
2024/5/27, 19:43:15,  +08:00,   GHN0,31.2600861,104.3632584,3403.5,29.65,3545.4,24,100.58,103.76,86.41,2.56,-46.35,-0.02,0.37,219.6,231.9,27.8,28.7,0,16.87,19.84,13.83,196.04,70.93,22.52,2474.8,0.64,328.44,323.49,335.4,327.91,        ,        ,1317.82,1309.31,1296.25,1341.77,1211.09,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3413.6,109, NAV2,9,109.9,113.5,120.3,118.275,0.085,       ,13.57,-148.5,18.5,-171.6,-2.5,0,  NONE,   NONE,      ,      ,-51.2, 3DDiff,3704,      ,66,103,79
2024/5/27, 19:43:16,  +08:00,   GHN0,31.2597141,104.3629074,3402.5,29.65,3543.9,24,100.68,102.27,30.49,1.99,-46.89,-0.01,0.39,209.5,221,27.8,28.7,0,16.84,19.85,13.94,196.19,70.88,22.53,2476,0.64,328.44,323.5,335.39,327.91,        ,        ,1317.8,1309.81,1296.75,1341.81,1210.91,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3411.9,109, NAV2,9,109.9,113.5,120.3,118.275,0.107,       ,14.24,-151.3,18.5,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-110.2, 3DDiff,3704,      ,66,103,79
2024/5/27, 19:43:17,  +08:00,   GHN0,31.2592964,104.3626556,3399.5,29.65,3541.1,24,100.79,101.2,-44.56,1.74,-44.98,-0.01,0.44,199.3,210.2,27.8,28.7,0,16.83,19.86,13.88,196.44,70.89,22.51,2478.2,0.64,328.44,323.5,335.38,327.91,        ,        ,1318.04,1309.46,1296.75,1342.82,1210.74,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3409.1,109, NAV2,9,109.9,113.5,120.3,118.275,0.12,       ,14.84,-154.3,18.4,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-161.4, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:18,  +08:00,   GHN0,31.2588463,104.3624878,3394.5,29.65,3538.6,24,100.82,100.65,-148.69,0.14,-38.31,-0.05,0.23,190.4,199.3,27.8,28.7,0,16.82,19.89,13.82,196.64,71,22.48,2479,0.64,328.43,323.5,335.37,327.92,        ,        ,1318.13,1309.92,1296.26,1342.76,1210.56,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3406.6,110, NAV2,9,109.9,113.5,120.3,118.275,0.129,       ,15.35,-157.4,18.4,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-165.4, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:19,  +08:00,   GHN0,31.2583847,104.3624191,3391.5,29.65,3535.3,24,101.34,100.71,-216.3,1.36,-29.61,-0.03,0.28,183.9,190.6,27.8,28.7,0,16.78,19.97,13.82,196.83,71.01,22.51,2481.5,0.64,328.43,323.52,335.35,327.91,        ,        ,1318.71,1310.21,1295.66,1342.26,1210.37,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3403.3,110, NAV2,9,109.9,113.5,120.3,118.275,0.144,       ,15.79,-160.5,18.4,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-208.7, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:20,  +08:00,   GHN0,31.2579174,104.3624115,3387.5,29.65,3530.7,24,101.71,101,-255.18,1.05,-22.7,-0.01,0.03,180.3,183.7,27.8,28.7,0,16.75,20.18,13.8,196.91,71.06,22.52,2483.2,0.64,328.43,323.52,335.35,327.93,        ,        ,1319.33,1309.96,1296.31,1342.57,1210.19,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3398.8,111, NAV2,9,109.9,113.5,120.3,118.275,0.163,       ,16.15,-163.7,18.4,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-90.6, 3DDiff,3704,      ,66,114,85
2024/5/27, 19:43:21,  +08:00,   GHN0,31.2574501,104.362442,3388.5,29.65,3529.2,24,101.81,101.37,-160.11,1.19,-16.08,-0.03,0.03,176.6,179.1,27.8,28.7,0,16.72,20.32,13.77,196.94,70.98,22.51,2483.8,0.64,328.45,323.55,335.34,327.93,        ,        ,1319.68,1311.63,1296.74,1344.03,1210,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3397.3,111, NAV2,9,109.9,113.5,120.3,118.275,0.142,       ,16.42,-166.7,18.3,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-78.7, 3DDiff,3704,      ,66,114,85
2024/5/27, 19:43:22,  +08:00,   GHN0,31.2569771,104.3625107,3387.5,29.65,3527.6,24,101.83,101.84,-98.02,1.83,-9.77,-0.03,0.13,174,175.8,27.8,28.7,0,16.7,20.4,13.8,196.94,70.92,22.47,2485.7,0.64,328.45,323.57,335.32,327.95,        ,        ,1319.97,1312.44,1297.64,1344.14,1209.8,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3395.6,111, NAV2,9,109.9,113.5,120.3,118.275,0.133,       ,16.63,-169.6,18.3,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-78.7, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:23,  +08:00,   GHN0,31.2565098,104.3625946,3385.5,29.65,3528.3,24,101.96,102.15,-109.78,2.64,-2.02,-0.03,0.06,173,173.8,27.8,28.7,0,16.67,20.52,13.82,196.92,70.97,22.49,2485.1,0.64,328.44,323.57,335.32,327.95,        ,        ,1321.51,1312.21,1297.93,1344.35,1209.65,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3396.3,111, NAV2,9,109.9,113.5,120.3,118.275,0.162,       ,16.78,-172.2,18.3,-171.7,-2.5,0,  NONE,   NONE,      ,      ,35.4, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:24,  +08:00,   GHN0,31.2560425,104.3626862,3389.5,29.65,3530.8,24,102.25,102.25,-23.13,3.14,5.58,-0.02,0.07,174.1,173.1,27.8,28.7,0,16.65,20.68,13.85,196.99,71.01,22.52,2484.9,0.64,328.46,323.59,335.31,327.97,        ,        ,1321.41,1312.57,1298.94,1345.25,1209.42,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3398.8,111, NAV2,9,109.9,113.5,120.3,118.275,0.173,       ,16.86,-174.7,18.3,-171.6,-2.5,0,  NONE,   NONE,      ,      ,149.6, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:25,  +08:00,   GHN0,31.2555752,104.3627701,3391.5,29.65,3534.9,24,102.27,102.03,60.77,3.77,14.26,-0.01,0.09,177.6,173.9,27.8,28.7,0,16.63,20.84,13.78,197.1,70.88,22.48,2482.6,0.64,328.46,323.61,335.31,327.98,        ,        ,1322.52,1310.94,1300.52,1345.31,1209.22,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3402.9,111, NAV2,9,109.9,113.5,120.3,118.275,0.132,       ,16.89,-177,18.2,-171.6,-2.5,0,  NONE,   NONE,      ,      ,244.1, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:26,  +08:00,   GHN0,31.2551022,104.3628235,3397.5,29.65,3544.6,24,101.68,101.51,182.22,3.9,23.07,0,0.09,181,176.9,27.8,28.7,0,16.66,20.96,13.77,197.2,70.77,22.46,2479.7,0.64,328.48,323.64,335.31,328,        ,        ,1321.99,1311.57,1301.28,1344.89,1209.08,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3412.6,111, NAV2,9,109.9,113.5,120.3,118.275,0.1,       ,16.87,-178.9,18.2,-171.6,-2.5,0,  NONE,   NONE,      ,      ,378, 3DDiff,3704,      ,66,114,85
2024/5/27, 19:43:27,  +08:00,   GHN0,31.2546349,104.3628311,3402.5,29.65,3551.5,24,100.92,100.89,261.76,3.58,30.75,0,0.07,185.7,181.5,27.8,28.7,0,16.69,20.94,13.78,197.27,70.71,22.52,2478.3,0.64,328.5,323.66,335.29,328.01,        ,        ,1322.11,1312.07,1300.84,1345.21,1208.9,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3419.5,110, NAV2,9,109.9,113.5,120.3,118.275,0.103,       ,16.81,179.5,18.2,-171.6,-2.5,0,  NONE,   NONE,      ,      ,401.6, 3DDiff,3704,      ,66,114,85
2024/5/27, 19:43:28,  +08:00,   GHN0,31.2541676,104.3627853,3408.5,29.65,3556.4,24,100.31,100.42,315.1,2.74,37.62,-0.02,0.12,192.4,187.5,27.8,28.7,0,16.7,20.91,13.75,197.29,70.66,22.49,2476.4,0.64,328.51,323.68,335.31,328.04,        ,        ,1320.85,1312.32,1301.44,1345.18,1208.7,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3424.5,109, NAV2,9,109.9,113.5,120.3,118.275,0.089,       ,16.7,178.2,18.1,-171.6,-2.5,0,  NONE,   NONE,      ,      ,299.2, 3DDiff,3704,      ,66,114,85
2024/5/27, 19:43:29,  +08:00,   GHN0,31.2537174,104.3626709,3412.5,29.65,3558.7,24,100.26,100.26,324.38,1.46,42.71,0,0.17,200,194.9,27.8,28.7,0,16.73,20.9,13.79,197.32,70.63,22.48,2475.4,0.64,328.52,323.72,335.3,328.05,        ,        ,1320.86,1311.75,1301.46,1344.85,1208.53,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3426.7,109, NAV2,9,109.9,113.5,120.3,118.275,0.091,       ,16.55,177.4,18.1,-171.6,-2.5,0,  NONE,   NONE,      ,      ,133.9, 3DDiff,3704,      ,66,114,86
2024/5/27, 19:43:30,  +08:00,   GHN0,31.2532787,104.3624725,3415.5,29.65,3556.7,24,100.27,100.56,265.9,1.08,45.85,0,0.31,210,203.6,27.8,28.7,0,16.78,20.86,13.74,197.37,70.6,22.44,2475,0.64,328.53,323.74,335.3,328.06,        ,        ,1321.08,1311.51,1300.73,1344.5,1208.36,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3424.7,109, NAV2,9,109.9,113.5,120.3,118.275,0.088,       ,16.33,176.9,18.1,-171.6,-2.5,0,  NONE,   NONE,      ,      ,-78.7, 3DDiff,3704,      ,66,102.5,80
2024/5/27, 19:43:31,  +08:00,   GHN0,31.2528763,104.3621826,3416.5,29.65,3552.3,24,100.95,101.27,180.52,0.4,47.4,0.01,0.39,220,214,27.8,28.7,0,16.83,20.79,13.7,197.36,70.67,22.47,2475.2,0.64,328.57,323.77,335.31,328.08,        ,        ,1322.01,1311.45,1299.84,1344.99,1208.16,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3420.3,110, NAV2,9,109.9,113.5,120.3,118.275,0.105,       ,16.04,176.8,18.1,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-228.3, 3DDiff,3704,      ,66,103,80
2024/5/27, 19:43:32,  +08:00,   GHN0,31.2525253,104.3618164,3414.5,29.65,3543.7,24,101.61,102.62,60.7,-0.21,47.12,0.02,0.46,230.2,225,27.8,28.7,0,16.9,20.66,13.74,197.3,70.67,22.5,2477.4,0.64,328.58,323.79,335.32,328.1,        ,        ,1322.22,1311.36,1299.04,1345.23,1207.99,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3411.7,111, NAV2,9,109.9,113.5,120.3,118.275,0.112,       ,15.68,177.1,18,-171.7,-2.5,0,  NONE,   NONE,      ,      ,-350.4, 3DDiff,3704,      ,66,102,79
2024/5/27, 19:43:33,  +08:00,   GHN0,31.2522335,104.3613586,3411.5,29.65,3536.1,24,102.36,104.56,-69.82,-0.47,46.26,-0.01,0.44,240.6,236,27.8,28.7,0,16.97,20.55,13.76,197.16,70.83,22.49,2477.3,0.64,328.59,323.82,335.31,328.11,        ,        ,1321.72,1311.07,1298.29,1344.94,1207.79,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3404.1,111, NAV2,9,109.9,113.5,120.3,118.275,0.125,       ,15.24,177.8,18,-171.8,-2.5,0,  NONE,   NONE,      ,      ,-433.1, 3DDiff,3704,      ,66,102,79
2024/5/27, 19:43:34,  +08:00,   GHN0,31.2520199,104.3608398,3405.5,29.65,3528.2,24,102.87,106.76,-210.64,-0.05,45.62,0.01,0.5,251.2,246.8,27.8,28.7,0,17.05,20.43,13.81,197.01,70.68,22.45,2480,0.64,328.6,323.84,335.32,328.13,        ,        ,1321.77,1309.35,1298.52,1343.96,1207.6,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3396.3,112, NAV2,9,109.9,113.5,120.3,118.275,0.131,       ,14.72,178.9,18,-171.9,-2.5,0,  NONE,   NONE,      ,      ,-456.7, 3DDiff,3704,      ,66,102.5,79
2024/5/27, 19:43:35,  +08:00,   GHN0,31.2518902,104.3602676,3399.5,29.65,3521.6,24,103.24,109.09,-300.14,0.79,45.88,0.01,0.53,261.9,257.6,27.8,28.7,0,17.13,20.3,13.78,196.87,70.84,22.52,2481.5,0.64,328.63,323.88,335.31,328.15,        ,        ,1322.19,1308.64,1298.66,1342.44,1207.4,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3389.6,112, NAV2,9,109.9,113.5,120.3,118.275,0.139,       ,14.12,-179.8,18,-172,-2.5,0,  NONE,   NONE,      ,      ,-393.7, 3DDiff,3704,      ,66,102.5,80
2024/5/27, 19:43:36,  +08:00,   GHN0,31.2518482,104.3596573,3393.5,29.65,3519.5,24,103.35,111.44,-361.88,1.19,44.4,0,0.52,272.6,268.4,27.8,28.7,0,17.19,20.18,13.82,196.78,70.76,22.51,2480.9,0.64,328.65,323.9,335.32,328.17,        ,        ,1322.93,1308.49,1297.77,1342.19,1207.21,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3387.5,113, NAV2,9,109.9,113.5,120.3,118.275,0.141,       ,13.43,-178.3,18,-172.1,-2.5,0,  NONE,   NONE,      ,      ,-275.6, 3DDiff,3704,      ,66,97,73
2024/5/27, 19:43:37,  +08:00,   GHN0,31.2519073,104.3590469,3392.5,29.65,3517,24,103.56,113.52,-306.42,2.1,44.34,0.02,0.5,282.6,278.9,27.8,28.7,0,17.25,20.08,13.89,196.68,70.91,22.52,2478.3,0.64,328.67,323.93,335.33,328.18,        ,        ,1322.5,1307.65,1297.46,1342.3,1207.02,        ,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,3385,113, NAV2,9,109.9,113.5,120.3,118.275,0.14,       ,12.68,-176.6,18,-172.2,-2.5,0,  NONE,   NONE,      ,      ,-153.5, 3DDiff,3704,      ,66,97.5,74
