0.0,0.0,0.0,3.98,-0.05,-0.04,-0.02,126.5,126.2,2202.9,264.28,1155.3,dataRaw/RectangeDatasets/file (3)/data/re (6)
-0.173600000000107,0.30509999999139836,-0.10000000000002274,5.06,0.07,-0.04,-0.04,125.6,126.2,2205.9,264.13,1160.81,dataRaw/RectangeDatasets/file (3)/data/re (6)
-0.3470999999990454,0.6102999999910708,0.6000000000000227,7.33,2.3,-0.07,0.07,124.6,125.6,2213.8,263.94,1165.35,dataRaw/RectangeDatasets/file (3)/data/re (6)
-0.524500000000927,0.9306999999978416,4.699999999999932,7.82,1.3,-0.01,0.02,126.4,125.2,2219.9,263.82,1169.97,dataRaw/RectangeDatasets/file (3)/data/re (6)
-0.7000000000019213,1.2511999999986756,11.199999999999932,8.34,-1.82,0.02,0.03,128.6,125.1,2228.6,263.56,1174.16,dataRaw/RectangeDatasets/file (3)/data/re (6)
-0.8774000000002502,1.5791999999947848,18.600000000000023,8.7,-0.12,-0.03,-0.03,126.2,125.0,2229.1,263.54,1177.96,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.0548000000021318,1.907299999999168,25.100000000000023,8.82,1.64,-0.1,0.04,123.0,124.5,2232.1,263.44,1180.5,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.2244999999992956,2.2353999999893404,31.699999999999932,9.55,2.71,-0.05,0.06,123.2,124.0,2225.1,263.28,1182.36,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.4019000000011772,2.571099999997273,39.299999999999955,9.76,1.58,-0.06,0.01,124.0,124.2,2221.4,263.26,1183.94,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.5774000000021715,2.8914999999898328,46.5,9.38,3.57,-0.06,-0.01,122.4,124.3,2221.8,263.26,1185.53,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.7548000000005004,3.219599999994216,54.799999999999955,8.83,2.45,-0.02,-0.02,122.7,124.5,2221.7,263.23,1186.41,dataRaw/RectangeDatasets/file (3)/data/re (6)
-1.9321000000012134,3.547599999990325,63.299999999999955,8.23,5.76,0.02,-0.05,124.2,124.7,2227.7,263.15,1187.09,dataRaw/RectangeDatasets/file (3)/data/re (6)
-2.1228999999998166,3.8832999999982576,69.29999999999995,8.62,1.63,-0.06,-0.04,123.7,125.4,2232.6,263.16,1188.64,dataRaw/RectangeDatasets/file (3)/data/re (6)
-2.3116999999999166,4.226599999995528,75.10000000000002,8.53,2.31,-0.04,-0.04,123.3,125.7,2225.6,263.18,1190.55,dataRaw/RectangeDatasets/file (3)/data/re (6)
-2.4948000000009074,4.554699999999912,80.79999999999995,8.9,2.34,-0.05,-0.04,122.7,125.8,2226.9,263.25,1191.64,dataRaw/RectangeDatasets/file (3)/data/re (6)
-2.6873999999992293,4.882799999990084,86.5,8.87,1.93,-0.06,0.0,122.5,125.9,2223.1,263.26,1193.46,dataRaw/RectangeDatasets/file (3)/data/re (6)
-2.8743999999996106,5.226100000001566,93.60000000000002,8.62,1.49,-0.06,-0.05,123.0,125.9,2219.4,263.35,1194.15,dataRaw/RectangeDatasets/file (3)/data/re (6)
-3.0631999999997106,5.554199999991738,100.79999999999995,8.93,0.69,-0.02,0.01,123.5,125.7,2218.9,263.39,1194.4,dataRaw/RectangeDatasets/file (3)/data/re (6)
-3.253900000000698,5.889799999991396,108.79999999999995,8.8,0.59,-0.02,0.0,124.0,125.3,2219.8,263.51,1195.12,dataRaw/RectangeDatasets/file (3)/data/re (6)
-3.444699999999301,6.248399999989829,117.69999999999993,9.02,1.07,-0.05,0.03,122.7,125.2,2222.4,263.62,1195.32,dataRaw/RectangeDatasets/file (3)/data/re (6)
-3.622000000000014,6.56119999999305,125.30000000000007,8.48,4.06,-0.06,-0.03,121.4,125.2,2220.6,263.76,1195.34,dataRaw/RectangeDatasets/file (3)/data/re (6)
-3.81280000000217,6.912200000002144,134.19999999999993,8.61,2.96,-0.02,-0.07,122.8,125.1,2229.3,263.87,1195.47,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.005400000000492,7.263100000002964,143.80000000000007,9.67,-0.24,-0.04,0.09,124.1,125.0,2224.0,264.02,1196.02,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.188500000001483,7.606499999994298,156.10000000000002,10.21,3.16,-0.02,-0.02,124.1,124.8,2233.5,264.17,1195.55,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.381200000000973,7.942200000002231,169.60000000000002,10.35,2.25,0.0,0.01,123.9,125.0,2227.4,264.33,1195.55,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.564300000001964,8.27780000000189,182.9999999999999,9.56,2.53,-0.07,-0.12,123.1,125.2,2221.7,264.52,1195.56,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.758800000001173,8.628799999996772,194.60000000000002,9.15,0.98,-0.03,-0.12,124.1,125.2,2223.8,264.69,1195.57,dataRaw/RectangeDatasets/file (3)/data/re (6)
-4.938100000000389,8.949199999989332,202.9999999999999,9.93,1.77,-0.02,0.02,124.2,125.4,2223.7,264.94,1195.45,dataRaw/RectangeDatasets/file (3)/data/re (6)
-5.132700000000767,9.292599999994877,212.19999999999993,9.5,2.23,-0.06,-0.05,123.3,125.5,2222.7,265.11,1195.63,dataRaw/RectangeDatasets/file (3)/data/re (6)
-5.315800000001758,9.628199999994536,221.9999999999999,9.64,-0.34,0.01,0.05,124.3,125.1,2222.5,265.36,1195.84,dataRaw/RectangeDatasets/file (3)/data/re (6)
-5.500800000000083,9.979199999989419,234.10000000000002,9.45,0.64,-0.05,-0.08,123.1,124.7,2227.3,265.61,1195.94,dataRaw/RectangeDatasets/file (3)/data/re (6)
-5.682000000000187,10.314899999997351,245.4999999999999,10.12,1.6,-0.05,-0.08,123.4,124.1,2223.4,265.82,1195.76,dataRaw/RectangeDatasets/file (3)/data/re (6)
-5.8594000000020685,10.650599999991073,256.4999999999999,10.27,-0.22,0.01,-0.06,125.9,124.0,2222.2,266.11,1196.19,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.050099999999503,11.024399999996604,266.9999999999999,9.59,-0.52,0.01,-0.07,125.5,124.1,2221.9,266.34,1196.35,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.225600000000497,11.352500000000987,276.30000000000007,9.73,2.0,0.0,0.16,123.1,124.0,2217.3,266.68,1196.73,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.391499999999439,11.665299999989998,288.19999999999993,9.77,2.3,-0.07,0.02,121.0,123.9,2222.0,266.94,1197.61,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.572699999999543,12.016199999990818,301.30000000000007,10.22,2.93,-0.01,-0.04,121.9,123.6,2223.6,267.21,1199.16,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.750100000001424,12.359599999996362,311.4999999999999,10.71,0.93,-0.02,0.04,123.7,123.7,2217.8,267.5,1200.11,dataRaw/RectangeDatasets/file (3)/data/re (6)
-6.925599999998866,12.695299999990084,322.1,10.5,2.7,0.0,0.13,124.2,123.8,2213.3,267.83,1198.22,dataRaw/RectangeDatasets/file (3)/data/re (6)
-7.1067999999989695,13.038600000001566,333.4999999999999,9.15,4.64,-0.07,-0.11,123.4,124.0,2216.4,268.11,1197.2,dataRaw/RectangeDatasets/file (3)/data/re (6)
-7.284200000000851,13.366699999991738,344.4999999999999,8.04,1.6,-0.01,-0.27,125.0,124.4,2215.9,268.43,1196.08,dataRaw/RectangeDatasets/file (3)/data/re (6)
-7.474900000001838,13.717599999992558,353.6,9.28,3.39,0.0,0.1,125.4,125.0,2220.1,268.89,1196.3,dataRaw/RectangeDatasets/file (3)/data/re (6)
-7.648500000001945,14.03039999999578,364.4,9.33,3.04,-0.02,0.0,124.9,125.3,2221.8,269.11,1196.67,dataRaw/RectangeDatasets/file (3)/data/re (6)
-7.83919999999938,14.366099999989501,377.4,9.95,3.85,-0.04,-0.02,124.3,125.6,2221.9,269.46,1197.6,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.02799999999948,14.701799999997434,389.19999999999993,9.8,2.42,-0.04,-0.04,125.7,126.0,2222.5,269.79,1197.28,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.218800000001636,15.029900000001817,400.4999999999999,9.92,2.33,-0.02,-0.03,127.1,126.2,2227.4,270.29,1198.02,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.407600000001736,15.350299999994377,411.69999999999993,10.06,3.77,-0.01,0.03,127.8,126.6,2225.2,270.62,1198.76,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.602100000000945,15.67839999999876,423.6,10.49,2.03,0.02,0.04,128.5,127.3,2224.3,270.87,1199.16,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.800499999999545,16.01409999999248,436.1,10.57,1.78,-0.01,0.05,127.1,127.7,2218.3,271.25,1199.72,dataRaw/RectangeDatasets/file (3)/data/re (6)
-8.981699999999648,16.31919999999809,448.30000000000007,10.59,3.2,-0.05,-0.1,125.1,127.5,2219.0,271.6,1199.95,dataRaw/RectangeDatasets/file (3)/data/re (6)
-9.178200000000913,16.632000000001312,460.30000000000007,10.11,1.35,-0.04,-0.15,124.8,127.5,2211.8,271.95,1199.3,dataRaw/RectangeDatasets/file (3)/data/re (6)
-9.363199999999239,16.944799999990323,469.9999999999999,10.28,2.22,-0.02,-0.05,126.0,127.4,2209.6,272.34,1198.12,dataRaw/RectangeDatasets/file (3)/data/re (6)
-9.553900000000226,17.265299999991157,478.9999999999999,10.33,0.75,0.01,-0.01,126.7,127.5,2219.1,272.73,1196.8,dataRaw/RectangeDatasets/file (3)/data/re (6)
-9.748500000000604,17.57809999999438,486.4,10.44,0.87,-0.03,0.0,126.0,127.7,2205.8,273.12,1196.34,dataRaw/RectangeDatasets/file (3)/data/re (6)
-9.941099999998926,17.8908999999976,493.80000000000007,10.31,1.76,-0.05,0.01,124.2,127.7,2210.3,273.54,1196.85,dataRaw/RectangeDatasets/file (3)/data/re (6)
-10.131799999999913,18.21889999999371,501.30000000000007,10.01,1.88,-0.03,0.0,124.4,127.6,2211.6,273.99,1197.09,dataRaw/RectangeDatasets/file (3)/data/re (6)
-10.322600000002069,18.531799999990994,508.4999999999999,9.36,2.24,-0.04,-0.04,124.4,127.5,2213.6,274.33,1197.13,dataRaw/RectangeDatasets/file (3)/data/re (6)
-10.513299999999504,18.852199999997765,516.1999999999999,9.48,1.53,-0.02,-0.01,125.3,127.4,2211.4,274.68,1196.13,dataRaw/RectangeDatasets/file (3)/data/re (6)
-10.702099999999604,19.172599999990325,523.9,9.73,-0.15,-0.03,0.05,126.2,127.3,2214.8,275.09,1195.71,dataRaw/RectangeDatasets/file (3)/data/re (6)
-10.888999999998816,19.485399999993547,532.8000000000001,9.88,0.26,-0.04,0.03,126.4,127.0,2218.3,275.49,1195.95,dataRaw/RectangeDatasets/file (3)/data/re (6)
-11.08170000000186,19.80589999999438,541.6999999999999,10.0,3.67,-0.02,-0.03,125.4,126.9,2213.4,276.02,1195.45,dataRaw/RectangeDatasets/file (3)/data/re (6)
-11.268600000001072,20.12630000000115,550.9999999999999,10.65,1.23,-0.03,0.04,125.6,127.0,2216.5,276.27,1195.99,dataRaw/RectangeDatasets/file (3)/data/re (6)
-11.457400000001172,20.44669999999371,561.6,10.18,-0.86,-0.01,-0.03,126.5,127.0,2213.7,276.7,1196.18,dataRaw/RectangeDatasets/file (3)/data/re (6)
-11.644400000001554,20.759499999996933,571.1999999999999,10.26,0.49,-0.02,0.0,124.9,126.8,2213.8,277.07,1195.9,dataRaw/RectangeDatasets/file (3)/data/re (6)
-11.84650000000076,21.102900000002478,581.6,9.91,0.12,-0.06,-0.04,122.5,126.2,2209.6,277.58,1195.91,dataRaw/RectangeDatasets/file (3)/data/re (6)
-12.193700000000973,21.72849999999471,598.8000000000001,10.15,1.38,-0.05,0.01,122.8,125.5,2212.6,278.32,1196.32,dataRaw/RectangeDatasets/file (3)/data/re (6)
-12.382500000001073,22.064200000002643,607.4999999999999,10.15,3.35,-0.03,-0.06,124.1,125.6,2209.1,278.72,1196.78,dataRaw/RectangeDatasets/file (3)/data/re (6)
-12.552299999999406,22.36929999999404,614.3000000000001,9.46,1.26,0.0,-0.09,125.7,125.8,2211.8,279.08,1196.82,dataRaw/RectangeDatasets/file (3)/data/re (6)
-12.762099999999776,22.727899999992474,621.4,9.09,0.52,-0.02,0.0,125.0,125.9,2207.7,279.66,1196.88,dataRaw/RectangeDatasets/file (3)/data/re (6)
-13.1054000000006,23.345899999995368,630.8000000000001,8.53,0.57,-0.04,0.01,124.0,125.5,2212.9,280.44,1197.91,dataRaw/RectangeDatasets/file (3)/data/re (6)
-13.290399999998925,23.67399999999975,636.1,8.66,-0.26,-0.01,-0.02,125.2,125.3,2213.4,280.73,1198.27,dataRaw/RectangeDatasets/file (3)/data/re (6)
-13.471599999999029,24.009699999993472,641.6999999999999,8.77,0.2,-0.02,0.0,124.9,125.3,2214.5,281.13,1198.54,dataRaw/RectangeDatasets/file (3)/data/re (6)
-13.662300000000016,24.352999999990743,648.1,9.04,-0.09,-0.01,0.0,124.6,124.9,2219.3,281.63,1198.72,dataRaw/RectangeDatasets/file (3)/data/re (6)
-13.84350000000012,24.681000000001063,654.8000000000001,9.12,-0.1,-0.01,-0.05,123.7,124.7,2218.2,281.93,1198.73,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.007599999999343,25.001500000001897,661.1,9.49,1.11,-0.05,0.0,122.5,124.4,2217.9,282.44,1198.25,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.192600000001221,25.344799999999168,668.1999999999999,9.72,1.54,-0.05,0.04,122.4,124.2,2217.3,282.71,1198.35,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.36999999999955,25.68809999999644,675.9,9.42,0.74,0.0,-0.03,124.6,123.9,2212.5,283.06,1198.5,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.547300000000263,26.02379999999016,683.6999999999999,9.73,-0.7,0.0,0.01,125.4,124.1,2216.8,283.5,1198.78,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.724700000002144,26.351899999994544,691.4999999999999,9.54,0.91,-0.05,0.01,123.7,124.1,2213.5,283.89,1199.78,dataRaw/RectangeDatasets/file (3)/data/re (6)
-14.898299999998699,26.695199999991814,700.4999999999999,9.47,1.54,0.0,-0.12,123.3,123.9,2212.0,284.31,1200.93,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.083300000000577,27.038500000003296,708.4999999999999,9.55,1.36,-0.01,-0.03,123.3,123.8,2211.6,284.72,1200.31,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.247300000002184,27.351299999992307,714.6999999999999,9.35,4.87,-0.02,-0.06,122.4,124.0,2213.3,285.19,1200.4,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.432400000001678,27.69469999999785,721.9999999999999,9.16,2.05,-0.01,0.01,122.9,124.3,2214.3,285.45,1200.02,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.613600000001782,28.03029999999751,729.1999999999999,9.1,5.11,-0.02,-0.07,123.7,124.6,2211.6,285.86,1199.91,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.79669999999922,28.373700000003055,736.3000000000001,9.01,1.77,-0.01,-0.03,125.4,124.9,2216.3,286.22,1198.64,dataRaw/RectangeDatasets/file (3)/data/re (6)
-15.981700000001098,28.701699999999164,742.6999999999999,9.44,2.14,-0.01,0.01,126.4,125.4,2208.1,286.66,1198.06,dataRaw/RectangeDatasets/file (3)/data/re (6)
-16.18000000000208,29.045099999990498,750.6,9.09,2.08,-0.02,-0.02,125.6,125.7,2208.2,286.99,1198.02,dataRaw/RectangeDatasets/file (3)/data/re (6)
-16.35360000000219,29.36549999999727,757.4999999999999,9.34,1.68,-0.03,0.07,125.6,125.9,2218.3,287.38,1197.69,dataRaw/RectangeDatasets/file (3)/data/re (6)
-16.548199999999014,29.70119999999099,765.6999999999999,9.58,2.35,-0.02,0.04,125.9,126.0,2211.8,287.81,1197.02,dataRaw/RectangeDatasets/file (3)/data/re (6)
-16.742700000001776,30.036899999998923,775.3000000000001,9.5,1.3,-0.03,-0.03,126.0,126.2,2213.3,288.17,1196.32,dataRaw/RectangeDatasets/file (3)/data/re (6)
-16.935300000000097,30.364899999995032,784.4999999999999,9.5,2.96,0.0,-0.01,126.8,126.3,2216.6,288.56,1196.54,dataRaw/RectangeDatasets/file (3)/data/re (6)
-17.1260999999987,30.692999999999415,793.8000000000001,9.21,0.71,-0.03,-0.08,126.7,126.7,2214.3,288.9,1197.43,dataRaw/RectangeDatasets/file (3)/data/re (6)
-17.320600000001463,31.028699999993137,802.8000000000001,9.68,0.27,-0.03,-0.05,126.6,126.9,2212.0,289.38,1197.63,dataRaw/RectangeDatasets/file (3)/data/re (6)
-17.511400000000066,31.36440000000107,811.9,10.01,1.7,0.01,-0.01,126.3,126.6,2208.3,289.67,1197.95,dataRaw/RectangeDatasets/file (3)/data/re (6)
-17.71349999999927,31.70769999999834,822.4,9.92,0.86,-0.05,-0.01,125.0,126.7,2211.5,290.02,1197.2,dataRaw/RectangeDatasets/file (3)/data/re (6)
-17.894699999999375,32.01289999999801,831.6,10.35,3.68,-0.06,0.08,124.4,126.5,2211.3,290.37,1197.42,dataRaw/RectangeDatasets/file (3)/data/re (6)
-18.08550000000153,32.348599999991734,843.4999999999999,9.73,1.98,-0.01,-0.05,125.8,126.4,2212.4,290.73,1196.65,dataRaw/RectangeDatasets/file (3)/data/re (6)
-18.276199999998965,32.668999999998505,855.3000000000001,9.65,1.13,-0.04,-0.06,126.7,126.7,2216.3,291.1,1196.38,dataRaw/RectangeDatasets/file (3)/data/re (6)
-18.46890000000201,32.99710000000289,866.4999999999999,9.99,1.37,-0.04,-0.04,126.4,127.0,2209.5,291.46,1197.34,dataRaw/RectangeDatasets/file (3)/data/re (6)
-18.659599999999443,33.31749999999545,875.9999999999999,9.55,0.96,-0.04,-0.02,125.9,127.0,2214.8,291.84,1198.14,dataRaw/RectangeDatasets/file (3)/data/re (6)
-18.85030000000043,33.64559999999983,885.4999999999999,9.39,0.1,-0.01,0.01,125.7,127.0,2209.3,292.15,1198.92,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.04869999999903,33.98129999999355,895.4,9.59,1.94,-0.05,0.01,124.7,126.8,2211.5,292.51,1198.84,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.229899999999134,34.28639999999916,904.9,9.31,0.16,-0.02,-0.02,125.7,126.6,2211.3,292.86,1199.37,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.413000000000125,34.622099999992884,915.4,9.02,0.98,-0.01,-0.01,126.4,126.3,2212.6,293.19,1199.66,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.605600000002,34.957800000000816,926.3000000000001,8.13,1.19,-0.03,-0.11,126.4,126.1,2211.2,293.5,1199.67,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.792599999998828,35.28589999999099,934.4999999999999,6.38,2.13,-0.02,-0.15,126.3,126.0,2217.2,293.85,1199.82,dataRaw/RectangeDatasets/file (3)/data/re (6)
-19.981399999998928,35.61399999999537,938.4,5.02,0.3,-0.02,-0.12,127.0,125.8,2221.4,294.19,1200.39,dataRaw/RectangeDatasets/file (3)/data/re (6)
-20.17590000000169,35.94969999998909,938.9,3.87,1.66,-0.03,-0.12,126.9,125.9,2220.6,294.5,1200.95,dataRaw/RectangeDatasets/file (3)/data/re (6)
-20.3799999999994,36.315899999991075,937.1,3.26,2.1,-0.03,-0.08,126.8,126.1,2227.4,294.85,1202.04,dataRaw/RectangeDatasets/file (3)/data/re (6)
-20.780600000001925,37.01780000000099,929.8000000000001,3.32,-0.44,0.0,0.02,128.1,126.1,2239.9,295.47,1204.41,dataRaw/RectangeDatasets/file (3)/data/re (6)
-20.975100000001135,37.35349999999471,926.8000000000001,3.33,0.21,-0.01,0.03,127.6,126.1,2244.4,295.78,1205.51,dataRaw/RectangeDatasets/file (3)/data/re (6)
-21.190600000000615,37.73489999998958,923.8000000000001,3.22,-0.11,-0.03,0.04,126.6,125.9,2245.4,296.11,1206.31,dataRaw/RectangeDatasets/file (3)/data/re (6)
-21.41759999999948,38.139299999997434,920.9,2.97,0.47,0.0,-0.08,126.0,125.8,2256.4,296.48,1205.86,dataRaw/RectangeDatasets/file (3)/data/re (6)
-21.835299999999336,38.879299999990735,915.6999999999999,3.65,2.07,-0.03,0.08,125.5,125.9,2248.3,297.05,1207.78,dataRaw/RectangeDatasets/file (3)/data/re (6)
-22.056599999999094,39.26839999999743,914.8000000000001,2.86,0.1,0.01,-0.08,126.7,126.1,2261.2,297.44,1208.81,dataRaw/RectangeDatasets/file (3)/data/re (6)
-22.293099999998844,39.67279999999107,914.3000000000001,2.56,0.52,-0.01,-0.02,126.1,126.4,2266.8,297.65,1209.75,dataRaw/RectangeDatasets/file (3)/data/re (6)
-22.504800000000103,40.03899999999305,913.1,2.53,1.59,-0.01,0.0,125.9,126.3,2226.5,297.98,1210.87,dataRaw/RectangeDatasets/file (3)/data/re (6)
-22.733699999999857,40.443400000000906,911.6999999999999,2.61,1.63,-0.02,-0.04,126.4,126.3,2128.7,298.23,1215.75,dataRaw/RectangeDatasets/file (3)/data/re (6)
-22.96829999999872,40.847700000000486,910.4999999999999,3.08,0.37,0.03,0.01,128.1,126.5,2071.6,298.62,1223.55,dataRaw/RectangeDatasets/file (3)/data/re (6)
-23.208600000000246,41.23679999999297,909.4,3.21,0.56,0.01,0.01,127.8,126.9,2058.0,298.82,1230.03,dataRaw/RectangeDatasets/file (3)/data/re (6)
-23.44319999999911,41.64120000000082,908.6,2.93,0.88,0.0,-0.02,126.9,127.2,2027.9,299.09,1234.8,dataRaw/RectangeDatasets/file (3)/data/re (6)
-23.67969999999886,42.030299999993304,907.9,2.88,-0.35,0.0,-0.03,127.0,127.3,1989.7,299.38,1235.89,dataRaw/RectangeDatasets/file (3)/data/re (6)
-23.925800000000663,42.449899999994045,907.6999999999999,3.23,1.02,0.01,0.01,126.8,127.6,1984.6,299.6,1234.98,dataRaw/RectangeDatasets/file (3)/data/re (6)
