#airframe_info," log_version=""1.03"""," log_content_version=""1.02"""," Product=""GIFD"""," airframe_name=""Cirrus SR20"""," unit_software_part_number=""006-B1177-C2"""," unit_software_version=""21.70"""," system_software_part_number=""006-B2647-N9"""," system_id=""25E7EBA0C""", mode=NORMAL," flightstream_header=""25E7EBA0C_2700""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/5/24, 17:25:37,  +08:00,   GHN0,31.0352421,104.3463898,3009,29.62,3128.4,29.8,99.7,112.26,-204.79,2.49,-18.14,0.02,0.06,260.5,266.4,27.7,28.8,0.6,13.48,13.2,10.85,198.38,71.68,19.62,2522.4,0.53,345,331.42,356.18,351.85,        ,        ,1307.22,1307.7,1336.42,1383.85,342.41,821.56,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2993.2,109, NAV1,127,109.9,113.5,124.3,118.275,-2.547,-1.415,11.3,165.5,5,-165.7,-2.5,0,  NONE,   NONE,      ,      ,-240.2, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:38,  +08:00,   GHN0,31.0351543,104.3457947,3003,29.62,3125.2,29.8,99.09,111.89,-234.85,2.66,-19.25,0.01,0.07,257.6,262.9,27.7,28.8,0.6,13.46,13.23,10.86,198.33,71.7,19.64,2519.3,0.53,345.04,331.43,356.18,351.87,        ,        ,1307.93,1307.5,1335.57,1383.71,342.29,821.56,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2990,108, NAV1,127,109.9,113.5,124.3,118.275,-2.569,-1.105,11.43,164.6,5,-166,-2.5,0,  NONE,   NONE,      ,      ,-192.9, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:39,  +08:00,   GHN0,31.0350418,104.3452072,3001,29.62,3122,29.8,100.44,111.46,-239.07,3.27,-19.46,0.02,0.05,254.9,259.7,27.7,28.8,0.6,13.53,13.23,10.83,198.32,71.7,19.62,2528,0.53,345.08,331.45,356.17,351.89,        ,        ,1308.56,1306.39,1336.4,1384.14,342.19,821.56,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2986.9,109, NAV1,127,109.9,113.5,124.3,118.275,-2.553,       ,11.55,163.7,5,-166.4,-2.5,0,  NONE,   NONE,      ,      ,-189, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:40,  +08:00,   GHN0,31.0348969,104.344635,3000,29.62,3119.4,29.8,101.46,110.9,-208.1,3.1,-19.56,0.01,0.08,251.7,256.4,27.7,28.8,0.6,13.5,13.23,10.84,198.37,71.83,19.61,2528.6,0.53,345.12,331.45,356.17,351.91,        ,        ,1309.07,1305.89,1337.03,1384.14,342.07,821.57,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2984.2,111, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,11.64,162.8,5,-166.7,-2.5,0,  NONE,   NONE,      ,      ,-185, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:41,  +08:00,   GHN0,31.0347271,104.3440781,2998,29.62,3116.7,29.8,100.88,110.33,-158.97,2.85,-19.31,0.02,0.1,247.6,252.9,27.7,28.8,0.6,13.45,13.26,10.82,198.4,71.83,19.64,2523.9,0.53,345.17,331.45,356.16,351.93,        ,        ,1309.3,1306.14,1337.32,1384.46,341.94,821.57,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2981.5,110, NAV1,127,109.9,113.5,124.3,118.275,-2.56,-1.399,11.71,161.9,5,-167,-2.5,0,  NONE,   NONE,      ,      ,-200.8, 3DDiff,3704,      ,58,78.5,86
2024/5/24, 17:25:42,  +08:00,   GHN0,31.0345287,104.3435287,2993,29.62,3113.3,29.8,100.3,109.85,-189.88,2.65,-18.05,0,0.02,244.2,249.6,27.7,28.8,0.6,13.48,13.28,10.8,198.45,71.76,19.66,2522.9,0.53,345.23,331.46,356.15,351.93,        ,        ,1308.44,1306.57,1336.58,1385.14,341.83,821.53,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2978.2,109, NAV1,127,109.9,113.5,124.3,118.275,-2.56,       ,11.76,161.2,5,-167.3,-2.5,0,  NONE,   NONE,      ,      ,-212.6, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:43,  +08:00,   GHN0,31.0343037,104.3430023,2989,29.62,3109.9,29.8,99.82,109.4,-198.64,3.07,-19.18,0.03,0.04,241.6,246.4,27.7,28.8,0.6,13.5,13.29,10.83,198.45,71.77,19.67,2518,0.53,345.28,331.46,356.15,351.94,        ,        ,1308.7,1306.41,1336.3,1385.84,341.7,821.51,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2974.7,109, NAV1,127,109.9,113.5,124.3,118.275,-2.55,       ,11.8,160.5,5,-167.6,-2.5,0,  NONE,   NONE,      ,      ,-216.5, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:44,  +08:00,   GHN0,31.0340576,104.3424911,2987,29.62,3105.6,29.8,99.56,108.95,-179.54,2.91,-18.74,0.01,0.04,238.3,243,27.7,28.8,0.6,13.52,13.32,10.83,198.4,71.75,19.68,2516.2,0.53,345.34,331.47,356.12,351.96,        ,        ,1308.76,1305.65,1335.69,1386.63,341.58,821.53,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2970.4,108, NAV1,127,109.9,113.5,124.3,118.275,-2.547,       ,11.81,159.8,4.9,-167.8,-2.5,0,  NONE,   NONE,      ,      ,-252, 3DDiff,3704,      ,58,79.5,86
2024/5/24, 17:25:45,  +08:00,   GHN0,31.0337849,104.3420029,2982,29.62,3101.3,29.8,98.45,108.6,-192.44,2.93,-18.09,0.01,0.05,235,239.9,27.7,28.8,0.6,13.5,13.34,10.84,198.35,71.73,19.68,2515.5,0.53,345.39,331.47,356.12,351.98,        ,        ,1308.17,1306.14,1335.05,1386.47,341.51,821.6,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2966.1,107, NAV1,127,109.9,113.5,124.3,118.275,-2.553,       ,11.81,159,4.9,-168.1,-2.5,0,  NONE,   NONE,      ,      ,-255.9, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:46,  +08:00,   GHN0,31.0334911,104.3415298,2978,29.62,3097.4,29.8,98.74,108.27,-222.25,2.94,-20.57,0.04,0.05,231.7,236.4,27.7,28.8,0.6,13.52,13.39,10.85,198.31,71.81,19.69,2515.9,0.53,345.44,331.46,356.11,351.99,        ,        ,1307.81,1306.07,1333.81,1386.03,341.51,821.66,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2962.2,107, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,11.78,158.3,4.9,-168.3,-2.5,0,  NONE,   NONE,      ,      ,-244.1, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:47,  +08:00,   GHN0,31.0331726,104.3410797,2977,29.62,3092.9,29.8,98.09,107.94,-177.69,3.27,-19.7,0.02,0.16,226.8,233,27.7,28.8,0.6,13.54,13.44,10.87,198.25,71.67,19.7,2513.7,0.53,345.48,331.46,356.08,352,        ,        ,1307.73,1305.36,1333.29,1385.55,341.28,821.5,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2957.7,107, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,11.74,157.4,4.9,-168.6,-2.5,0,  NONE,   NONE,      ,      ,-240.2, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:48,  +08:00,   GHN0,31.0328312,104.3406525,2971,29.62,3091.2,29.8,98.62,107.42,-204.19,3.53,-21.08,0,0.1,222.5,229,27.7,28.8,0.6,13.52,13.45,10.84,198.24,71.72,19.68,2517.7,0.53,345.53,331.45,356.07,352.04,        ,        ,1307.82,1305.47,1333.47,1385.36,341.12,821.46,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2956,107, NAV1,127,109.9,113.5,124.3,118.275,-2.569,       ,11.69,156.5,4.8,-168.8,-2.5,0,  NONE,   NONE,      ,      ,-90.6, 3DDiff,3704,      ,58,79,86
2024/5/24, 17:25:49,  +08:00,   GHN0,31.0324669,104.3402634,2970,29.62,3091.4,29.8,98.45,106.78,-193.37,3.58,-19.8,0.02,0.16,218.5,225.1,27.7,28.8,0.6,13.54,13.47,10.86,198.23,71.8,19.65,2519.7,0.53,345.57,331.46,356.05,352.04,        ,        ,1308.72,1305.3,1333.45,1384.71,340.96,821.45,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2956.2,107, NAV1,127,109.9,113.5,124.3,118.275,-2.563,       ,11.63,155.5,4.8,-169,-2.5,0,  NONE,   NONE,      ,      ,3.9, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:50,  +08:00,   GHN0,31.0320835,104.3399124,2971,29.62,3093.8,29.8,98.57,106.1,-118.09,3.72,-18.59,0,0.14,215.1,221.2,27.7,28.8,0.6,13.57,13.5,10.87,198.24,71.86,19.68,2518.7,0.53,345.62,331.45,356.04,352.08,        ,        ,1308.78,1305.59,1333.55,1384.63,340.92,821.5,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2958.6,107, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,11.59,154.4,4.8,-169.2,-2.5,0,  NONE,   NONE,      ,      ,126, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:51,  +08:00,   GHN0,31.0316849,104.3395844,2974,29.62,3097.7,29.8,98.33,105.43,-16.37,4.39,-18.3,0,0.12,211.6,217.7,27.7,28.8,0.6,13.61,13.54,10.88,198.23,71.78,19.66,2514.3,0.53,345.65,331.45,356.02,352.09,        ,        ,1308.18,1306.25,1335.08,1385.4,340.93,821.55,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2962.5,107, NAV1,127,109.9,113.5,124.3,118.275,-2.566,       ,11.56,153.2,4.8,-169.3,-2.5,0,  NONE,   NONE,      ,      ,216.5, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:52,  +08:00,   GHN0,31.0312672,104.3392868,2977,29.62,3104.7,29.8,97.51,104.75,66.5,4.56,-18.45,0.01,0.19,208.9,213.8,27.7,28.8,0.6,13.62,13.52,10.88,198.28,71.82,19.7,2512.8,0.53,345.69,331.44,356,352.11,        ,        ,1306.58,1305.24,1334.65,1385.57,340.64,821.45,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2969.5,106, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,11.53,152,4.7,-169.5,-2.5,0,  NONE,   NONE,      ,      ,385.8, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:53,  +08:00,   GHN0,31.0308399,104.3390274,2987,29.62,3115.9,30,97.06,104.09,262.27,4.17,-19.04,0,-0.02,205.7,210.1,27.7,28.8,0.6,13.66,13.58,10.88,198.34,71.84,19.67,2507.9,0.53,345.71,331.42,355.97,352.14,        ,        ,1307.07,1305.3,1333.66,1385.06,340.51,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2980.7,105, NAV1,127,109.9,113.5,124.3,118.275,-2.557,       ,11.5,150.7,4.7,-169.6,-2.5,0,  NONE,   NONE,      ,      ,602.4, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:25:54,  +08:00,   GHN0,31.0304031,104.3387985,2994,29.62,3125.4,30,95.31,103.55,408.41,3.28,-18.98,-0.01,-0.1,201.8,206.9,27.7,28.8,0.6,13.67,13.63,10.83,198.34,71.62,19.67,2511.9,0.53,345.76,331.42,355.97,352.16,        ,        ,1306.02,1305.07,1332.61,1384.6,340.39,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2990.2,103, NAV1,127,109.9,113.5,124.3,118.275,-2.563,       ,11.45,149.4,4.7,-169.7,-2.5,0,  NONE,   NONE,      ,      ,531.5, 3DDiff,3704,      ,58,79.5,86
2024/5/24, 17:25:55,  +08:00,   GHN0,31.0299568,104.3386002,3000,29.62,3129.5,30,95.56,103.14,422.88,3.09,-19.27,-0.02,-0.05,198.6,203.6,27.7,28.8,0.6,13.64,13.64,10.79,198.29,71.68,19.62,2518.9,0.53,345.78,331.41,355.94,352.19,        ,        ,1305.68,1304.95,1331.51,1384.5,340.27,821.4,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2994.3,104, NAV1,127,109.9,113.5,124.3,118.275,-2.557,-1.079,11.39,148,4.7,-169.8,-2.5,0,  NONE,   NONE,      ,      ,283.5, 3DDiff,3704,      ,59,79.5,86
2024/5/24, 17:25:56,  +08:00,   GHN0,31.0295029,104.3384323,3005,29.62,3130.8,30,96.24,102.81,359.99,3.69,-19.46,0.01,-0.02,195.8,200.4,27.7,28.8,0.6,13.7,13.67,10.85,198.25,71.64,19.61,2519.1,0.53,345.8,331.41,355.9,352.22,        ,        ,1305.26,1305.26,1332.02,1385.17,340.15,821.41,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2995.6,104, NAV1,127,109.9,113.5,124.3,118.275,-2.557,-1.139,11.31,146.6,4.6,-169.8,-2.5,0,  NONE,   NONE,      ,      ,102.4, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:25:57,  +08:00,   GHN0,31.0290451,104.338295,3006,29.62,3131,30,96.64,102.44,275.81,3.42,-19.87,0.01,-0.01,192.2,196.8,27.7,28.8,0.6,13.65,13.68,10.87,198.25,71.84,19.61,2522.5,0.53,345.83,331.41,355.9,352.24,        ,        ,1305,1306.06,1331.89,1384.62,340.04,821.46,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2995.8,105, NAV1,127,109.9,113.5,124.3,118.275,-2.581,-1.244,11.22,145.1,4.6,-169.9,-2.5,0,  NONE,   NONE,      ,      ,15.7, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:25:58,  +08:00,   GHN0,31.0285759,104.3381882,3005,29.62,3129.8,30,96.62,102.07,117.65,3.53,-20.74,0.03,0.06,189.3,193.2,27.7,28.8,0.6,13.64,13.68,10.85,198.33,71.79,19.63,2523.8,0.53,345.84,331.4,355.88,352.26,        ,        ,1305.33,1306.16,1333.42,1384.05,340.1,821.55,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2994.6,105, NAV1,127,109.9,113.5,124.3,118.275,-2.572,-0.999,11.12,143.6,4.6,-169.9,-2.5,0,  NONE,   NONE,      ,      ,-70.9, 3DDiff,3704,      ,60,79,86
2024/5/24, 17:25:59,  +08:00,   GHN0,31.0281086,104.3381195,3006,29.62,3127.6,30,97.61,101.8,58.32,2.92,-21.59,0.03,0.02,185.4,189.2,27.7,28.8,0.6,13.64,13.77,10.79,198.4,71.79,19.61,2525.2,0.53,345.86,331.38,355.86,352.3,        ,        ,1305.34,1305.74,1333.51,1383.79,339.8,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2992.4,106, NAV1,127,109.9,113.5,124.3,118.275,-2.581,-0.888,11.02,142.2,4.6,-169.9,-2.5,0,  NONE,   NONE,      ,      ,-98.4, 3DDiff,3704,      ,59,78.5,86
2024/5/24, 17:26:00,  +08:00,   GHN0,31.0276375,104.3380966,3002,29.62,3124.3,30,97.04,101.64,-26.16,2.66,-18.71,-0.01,0,181.3,185.3,27.7,28.8,0.6,13.67,13.78,10.85,198.49,71.75,19.65,2521.1,0.53,345.87,331.39,355.83,352.33,        ,        ,1305.55,1305.91,1333.73,1384.8,339.65,821.43,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2989.1,105, NAV1,127,109.9,113.5,124.3,118.275,-2.575,-0.559,10.91,140.7,4.5,-169.9,-2.5,0,  NONE,   NONE,      ,      ,-145.7, 3DDiff,3704,      ,59,78.5,86
2024/5/24, 17:26:01,  +08:00,   GHN0,31.0271664,104.3381042,2998,29.62,3120.9,30,95.86,101.66,-117.77,2.11,-18.47,-0.01,0.01,177.3,181.5,27.7,28.8,0.6,13.67,13.79,10.86,198.55,71.81,19.63,2518.4,0.53,345.88,331.36,355.83,352.34,        ,        ,1304.93,1305.28,1333.87,1384.64,339.52,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2985.7,104, NAV1,127,109.9,113.5,124.3,118.275,-2.569,-0.587,10.79,139.3,4.5,-169.8,-2.5,0,  NONE,   NONE,      ,      ,-189, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:26:02,  +08:00,   GHN0,31.0266953,104.33815,2993,29.62,3116.6,30,95.66,101.8,-198.23,2.31,-19.06,0,0.11,173.6,178,27.7,28.8,0.6,13.7,13.73,10.8,198.58,71.74,19.66,2518.7,0.53,345.9,331.36,355.8,352.37,        ,        ,1304.51,1304.9,1334.64,1385.06,339.44,821.43,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2981.4,104, NAV1,127,109.9,113.5,124.3,118.275,-2.553,-0.508,10.67,137.8,4.5,-169.7,-2.5,0,  NONE,   NONE,      ,      ,-244.1, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:26:03,  +08:00,   GHN0,31.026226,104.3382263,2989,29.62,3113.1,30,96.65,101.97,-250.04,2.08,-16.61,-0.01,0.03,170.1,174.1,27.7,28.8,0.6,13.73,13.71,10.85,198.59,71.82,19.63,2520.8,0.53,345.9,331.35,355.79,352.39,        ,        ,1304.59,1304.89,1335.14,1384.95,339.3,821.44,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2977.9,105, NAV1,127,109.9,113.5,124.3,118.275,-2.553,       ,10.55,136.2,4.4,-169.6,-2.5,0,  NONE,   NONE,      ,      ,-220.5, 3DDiff,3704,      ,60,79,86
2024/5/24, 17:26:04,  +08:00,   GHN0,31.0257626,104.3383408,2985,29.62,3108.5,30,96.01,102.19,-255.8,2.01,-15.84,-0.01,0.01,167.1,170.7,27.7,28.8,0.6,13.81,13.68,10.81,198.61,71.82,19.67,2518.7,0.53,345.92,331.34,355.78,352.42,        ,        ,1304.77,1305.29,1335.26,1385.06,339.19,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2973.3,104, NAV1,127,109.9,113.5,124.3,118.275,-2.557,       ,10.41,134.6,4.4,-169.5,-2.5,0,  NONE,   NONE,      ,      ,-236.2, 3DDiff,3704,      ,60,79,86
2024/5/24, 17:26:05,  +08:00,   GHN0,31.025301,104.3384857,2982,29.62,3104.7,30,96.23,102.42,-243.6,2.12,-13.17,0,0.05,164.4,167.7,27.7,28.8,0.6,13.9,13.63,10.84,198.62,71.8,19.64,2521,0.53,345.93,331.33,355.76,352.44,        ,        ,1305.12,1305.35,1335.18,1384.95,339.11,821.46,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2969.5,104, NAV1,127,109.9,113.5,124.3,118.275,-2.572,       ,10.26,132.9,4.4,-169.4,-2.5,0,  NONE,   NONE,      ,      ,-252, 3DDiff,3704,      ,59,78.5,86
2024/5/24, 17:26:06,  +08:00,   GHN0,31.024847,104.3386459,2978,29.62,3101.4,30,96.74,102.67,-227.56,2.08,-7.97,-0.01,0.05,161.6,165.1,27.7,28.8,0.6,13.95,13.56,10.86,198.68,71.86,19.65,2523.3,0.53,345.94,331.33,355.74,352.46,        ,        ,1305.34,1305.63,1335.29,1384.35,339.11,821.55,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2966.2,105, NAV1,127,109.9,113.5,124.3,118.275,-2.566,       ,10.1,131.2,4.4,-169.2,-2.5,0,  NONE,   NONE,      ,      ,-224.4, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:26:07,  +08:00,   GHN0,31.0243969,104.338829,2973,29.62,3098.5,30,96.72,102.91,-252.25,2.11,-6.45,-0.01,0.01,160.2,163.2,27.7,28.8,0.6,14.02,13.49,10.82,198.74,71.97,19.63,2524.9,0.53,345.94,331.31,355.73,352.49,        ,        ,1305.07,1307.21,1335.46,1383.8,338.84,821.4,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2963.3,105, NAV1,127,109.9,113.5,124.3,118.275,-2.575,       ,9.93,129.4,4.3,-169,-2.5,0,  NONE,   NONE,      ,      ,-185, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:26:08,  +08:00,   GHN0,31.0239487,104.3390198,2971,29.62,3095.6,30,97.16,103.1,-238.05,2.38,-4.94,0,0.03,159.3,161.9,27.7,28.8,0.6,14.12,13.43,10.76,198.8,71.96,19.64,2525.6,0.53,345.95,331.31,355.71,352.5,        ,        ,1305.57,1307.71,1335.75,1383.82,338.73,821.37,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2960.4,105, NAV1,127,109.9,113.5,124.3,118.275,-2.553,       ,9.75,127.5,4.3,-168.8,-2.5,0,  NONE,   NONE,      ,      ,-169.3, 3DDiff,3704,      ,59,79,86
2024/5/24, 17:26:09,  +08:00,   GHN0,31.0235023,104.3392334,2968,29.62,3093.9,30,96.71,103.24,-211.48,2.82,-3.12,-0.01,0.04,158,160.7,27.7,28.8,0.6,14.24,13.36,11.17,198.84,71.72,20.63,2537.1,0.57,345.93,331.29,355.7,352.52,        ,        ,1304.92,1308.8,1336.65,1384.74,338.65,821.47,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2958.7,105, NAV1,127,109.9,113.5,124.3,118.275,-2.572,       ,9.57,125.6,4.3,-168.6,-2.5,0,  NONE,   NONE,      ,      ,-110.2, 3DDiff,3704,      ,60,79,86
2024/5/24, 17:26:10,  +08:00,   GHN0,31.0230618,104.339447,2968,29.62,3095.5,30,97.61,103.43,-158.82,3.45,-3.14,-0.01,0.05,156.8,159.8,27.7,28.8,0.6,14.34,13.27,11.55,198.85,71.88,21.07,2528.7,0.59,345.95,331.29,355.68,352.55,        ,        ,1306.27,1309.31,1336.81,1387.41,338.69,821.56,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2960.3,106, NAV1,127,109.9,113.5,124.3,118.275,-2.557,       ,9.37,123.7,4.3,-168.4,-2.5,0,  NONE,   NONE,      ,      ,0, 3DDiff,3704,      ,60,79,86
2024/5/24, 17:26:11,  +08:00,   GHN0,31.0226212,104.3396683,2970,29.62,3097.3,30,98.95,103.33,-88.76,4.3,-2.05,-0.01,0.1,157.1,159.1,27.7,28.8,0.6,14.44,13.2,11.67,198.79,71.9,21.1,2530.2,0.59,345.95,331.28,355.67,352.57,        ,        ,1307.29,1308.91,1336.04,1388.23,338.58,821.5,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2962.1,108, NAV1,127,109.9,113.5,124.3,118.275,-2.553,       ,9.17,121.8,4.2,-168.2,-2.5,0,  NONE,   NONE,      ,      ,122, 3DDiff,3704,      ,59,78.5,86
2024/5/24, 17:26:12,  +08:00,   GHN0,31.0221863,104.3398895,2975,29.62,3101.4,30,98.59,103.06,31.28,4.08,-1.94,0.02,-0.01,158.4,158.4,27.7,28.8,0.6,14.52,13.17,11.68,198.74,72,21.12,2527,0.59,345.96,331.29,355.67,352.59,        ,        ,1307.17,1308.4,1334.48,1388.44,338.28,821.37,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2966.3,107, NAV1,127,109.9,113.5,124.3,118.275,-2.581,       ,8.98,120,4.2,-168,-2.5,0,  NONE,   NONE,      ,      ,252, 3DDiff,3704,      ,59,78.5,86
2024/5/24, 17:26:13,  +08:00,   GHN0,31.0217533,104.340126,2979,29.62,3104.4,30,97.98,102.73,174.07,3.77,-1.33,0.01,-0.07,158.3,158.2,27.7,28.8,0.6,14.51,13.24,11.76,198.75,71.84,21.16,2521.7,0.59,345.95,331.27,355.66,352.62,        ,        ,1307.74,1308.87,1334.13,1387.85,338.15,821.42,        ,        ,        ,        ,        ,         ,       ,       ,        ,        ,        ,2969.3,106, NAV1,127,109.9,113.5,124.3,118.275,-2.575,       ,8.78,118.2,4.2,-167.8,-2.5,0,  NONE,   NONE,      ,      ,192.9, 3DDiff,3704,      ,59,79,86
